EmployeeNumber,Feature,SHAP_Value,Abs_SHAP,Rank
20,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
20,JobInvolvement,-0.2355994331946538,0.2355994331946538,2
20,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
30,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
30,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
30,TrainingTimesLastYear,-0.1788524149096462,0.1788524149096462,3
38,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
38,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
38,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
39,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
39,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
39,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
41,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
41,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
41,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
56,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
56,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
56,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
57,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
57,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
57,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
63,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
63,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
63,JobInvolvement,-0.2355994331946538,0.2355994331946538,3
65,Attrition_FLAG,9.525946751989624,9.525946751989624,1
65,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
65,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,3
74,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
74,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
74,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
76,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
76,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
76,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
77,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
77,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,2
77,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
81,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
81,YearsInCurrentRole,-0.4302204200012088,0.4302204200012088,2
81,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
84,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
84,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
84,StockOptionLevel,-0.2325001164926169,0.2325001164926169,3
86,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
86,JobSatisfaction,0.1907323655800447,0.1907323655800447,2
86,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
91,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
91,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
91,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
100,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
100,YearsInCurrentRole,-0.3179890060878501,0.3179890060878501,2
100,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
102,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
102,JobRole_Research Director,-0.3413733921261322,0.3413733921261322,2
102,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
105,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
105,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
105,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
132,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
132,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,2
132,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
134,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
134,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
134,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
142,Attrition_FLAG,9.525946751989624,9.525946751989624,1
142,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
142,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
147,Attrition_FLAG,9.525946751989624,9.525946751989624,1
147,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
147,JobInvolvement,0.3209346609659457,0.3209346609659457,3
152,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
152,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
152,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
162,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
162,YearsInCurrentRole,-0.5050413626101148,0.5050413626101148,2
162,YearsSinceLastPromotion,0.4298766644640961,0.4298766644640961,3
169,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
169,EducationField_Technical Degree,0.3054784796163081,0.3054784796163081,2
169,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
