EmployeeNumber,Feature,SHAP_Value
1469,ï»¿Age,0.0688413233880352
250,ï»¿Age,-0.1142473026439733
1714,ï»¿Age,0.0981355035531565
86,ï»¿Age,-0.0556589423137305
304,ï»¿Age,0.0102529630577924
666,ï»¿Age,0.0249000531403531
577,ï»¿Age,0.0175765080990728
332,ï»¿Age,-0.0117176720660485
302,ï»¿Age,-0.0556589423137305
63,ï»¿Age,0.0175765080990728
925,ï»¿Age,-0.0703060323962912
1293,ï»¿Age,-0.0410118522311699
852,ï»¿Age,-0.0483353972724502
483,ï»¿Age,-0.0190412171073288
2007,ï»¿Age,0.1127825936357172
1745,ï»¿Age,0.0541942333054745
1753,ï»¿Age,0.0615177783467548
1042,ï»¿Age,0.0102529630577924
376,ï»¿Age,-0.0703060323962912
1485,ï»¿Age,0.0249000531403531
355,ï»¿Age,0.0468706882641941
574,ï»¿Age,-0.0703060323962912
1446,ï»¿Age,0.0395471432229138
382,ï»¿Age,-0.0043941270247682
1560,ï»¿Age,0.0322235981816335
1578,ï»¿Age,-0.128894392726534
933,ï»¿Age,0.0761648684293155
855,ï»¿Age,0.0322235981816335
1475,ï»¿Age,-0.0483353972724502
339,ï»¿Age,0.0249000531403531
1763,ï»¿Age,0.0541942333054745
1018,ï»¿Age,0.0834884134705959
807,ï»¿Age,-0.0190412171073288
623,ï»¿Age,0.0029294180165121
1733,ï»¿Age,0.0102529630577924
984,ï»¿Age,0.0175765080990728
1468,ï»¿Age,-0.0190412171073288
1210,ï»¿Age,-0.0263647621486092
65,ï»¿Age,0.0688413233880352
1834,ï»¿Age,0.0688413233880352
230,ï»¿Age,-0.0043941270247682
1548,ï»¿Age,-0.0190412171073288
1574,ï»¿Age,0.0395471432229138
1060,ï»¿Age,-0.0043941270247682
485,ï»¿Age,0.0322235981816335
361,ï»¿Age,-0.0043941270247682
1318,ï»¿Age,-0.0190412171073288
819,ï»¿Age,0.0322235981816335
723,ï»¿Age,-0.0922766675201322
1248,ï»¿Age,0.1347532287595582
575,ï»¿Age,-0.0629824873550109
423,ï»¿Age,0.0468706882641941
162,ï»¿Age,-0.0996002125614126
1356,ï»¿Age,0.0249000531403531
1709,ï»¿Age,0.0615177783467548
1235,ï»¿Age,0.0395471432229138
281,ï»¿Age,-0.0190412171073288
1970,ï»¿Age,0.0322235981816335
757,ï»¿Age,0.0249000531403531
1633,ï»¿Age,-0.0117176720660485
1744,ï»¿Age,-0.0556589423137305
1079,ï»¿Age,0.1201061386769975
1459,ï»¿Age,0.0468706882641941
815,ï»¿Age,-0.0922766675201322
1033,ï»¿Age,0.0029294180165121
261,ï»¿Age,0.0175765080990728
458,ï»¿Age,0.0761648684293155
1885,ï»¿Age,0.0029294180165121
395,ï»¿Age,0.0688413233880352
1550,ï»¿Age,-0.0190412171073288
1908,ï»¿Age,0.0102529630577924
38,ï»¿Age,-0.0629824873550109
656,ï»¿Age,0.0029294180165121
100,ï»¿Age,0.0175765080990728
1260,ï»¿Age,0.0615177783467548
84,ï»¿Age,-0.128894392726534
1615,ï»¿Age,0.0249000531403531
808,ï»¿Age,0.0249000531403531
1237,ï»¿Age,0.0102529630577924
1321,ï»¿Age,0.0541942333054745
1201,ï»¿Age,-0.1142473026439733
760,ï»¿Age,-0.0117176720660485
1938,ï»¿Age,-0.150865027850375
645,ï»¿Age,0.0908119585118762
1165,ï»¿Age,0.0615177783467548
1471,ï»¿Age,-0.0483353972724502
1678,ï»¿Age,-0.0263647621486092
665,ï»¿Age,-0.0483353972724502
865,ï»¿Age,0.0395471432229138
57,ï»¿Age,0.0541942333054745
77,ï»¿Age,0.0029294180165121
30,ï»¿Age,0.1201061386769975
1975,ï»¿Age,-0.0117176720660485
508,ï»¿Age,0.0541942333054745
152,ï»¿Age,0.0029294180165121
462,ï»¿Age,0.0468706882641941
1497,ï»¿Age,0.0615177783467548
529,ï»¿Age,0.0029294180165121
1503,ï»¿Age,-0.0703060323962912
580,ï»¿Age,-0.0629824873550109
374,ï»¿Age,-0.128894392726534
1121,ï»¿Age,0.0688413233880352
840,ï»¿Age,-0.0849531224788519
1364,ï»¿Age,0.0761648684293155
1024,ï»¿Age,-0.0776295774375716
1119,ï»¿Age,-0.0043941270247682
487,ï»¿Age,-0.0629824873550109
1853,ï»¿Age,0.0395471432229138
102,ï»¿Age,0.0029294180165121
336,ï»¿Age,-0.0556589423137305
1645,ï»¿Age,0.0175765080990728
1611,ï»¿Age,-0.0556589423137305
947,ï»¿Age,0.0468706882641941
1084,ï»¿Age,0.0541942333054745
556,ï»¿Age,-0.0043941270247682
192,ï»¿Age,-0.0556589423137305
91,ï»¿Age,-0.1581885728916554
20,ï»¿Age,0.0615177783467548
1677,ï»¿Age,-0.0849531224788519
1502,ï»¿Age,0.0322235981816335
1441,ï»¿Age,-0.1362179377678143
1344,ï»¿Age,0.0249000531403531
1297,ï»¿Age,-0.0996002125614126
1775,ï»¿Age,-0.1142473026439733
803,ï»¿Age,-0.0043941270247682
566,ï»¿Age,0.1347532287595582
1240,ï»¿Age,0.0908119585118762
1127,ï»¿Age,-0.0117176720660485
721,ï»¿Age,-0.0117176720660485
416,ï»¿Age,0.0468706882641941
1852,ï»¿Age,0.0615177783467548
1839,ï»¿Age,0.1420767738008386
573,ï»¿Age,-0.1655121179329357
1101,ï»¿Age,0.0322235981816335
1177,ï»¿Age,0.0834884134705959
1377,ï»¿Age,0.0249000531403531
379,ï»¿Age,0.1201061386769975
587,ï»¿Age,0.0468706882641941
470,ï»¿Age,-0.0336883071898895
1005,ï»¿Age,-0.0922766675201322
1286,ï»¿Age,0.0688413233880352
605,ï»¿Age,-0.0336883071898895
1662,ï»¿Age,0.0102529630577924
56,ï»¿Age,0.0761648684293155
1661,ï»¿Age,-0.0849531224788519
1764,ï»¿Age,0.0395471432229138
450,ï»¿Age,-0.1215708476852536
1279,ï»¿Age,0.1201061386769975
134,ï»¿Age,0.0395471432229138
142,ï»¿Age,0.0908119585118762
420,ï»¿Age,0.0395471432229138
1457,ï»¿Age,-0.0629824873550109
241,ï»¿Age,-0.1362179377678143
331,ï»¿Age,0.0395471432229138
1390,ï»¿Age,-0.0117176720660485
538,ï»¿Age,0.0908119585118762
1749,ï»¿Age,0.0468706882641941
169,ï»¿Age,0.1127825936357172
1069,ï»¿Age,-0.0629824873550109
471,ï»¿Age,0.0395471432229138
1573,ï»¿Age,-0.0043941270247682
621,ï»¿Age,0.0249000531403531
1845,ï»¿Age,-0.0556589423137305
1674,ï»¿Age,-0.0849531224788519
1696,ï»¿Age,0.0249000531403531
833,ï»¿Age,0.0541942333054745
41,ï»¿Age,0.0541942333054745
1871,ï»¿Age,-0.0117176720660485
569,ï»¿Age,-0.0922766675201322
464,ï»¿Age,0.0175765080990728
474,ï»¿Age,0.0029294180165121
1892,ï»¿Age,-0.0190412171073288
2003,ï»¿Age,0.0175765080990728
1173,ï»¿Age,0.0981355035531565
439,ï»¿Age,0.0395471432229138
1541,ï»¿Age,0.0249000531403531
1580,ï»¿Age,0.0249000531403531
223,ï»¿Age,-0.1435414828090946
1815,ï»¿Age,-0.0263647621486092
1646,ï»¿Age,0.0981355035531565
1373,ï»¿Age,-0.1362179377678143
498,ï»¿Age,0.0688413233880352
319,ï»¿Age,-0.0336883071898895
1525,ï»¿Age,-0.0117176720660485
406,ï»¿Age,0.0175765080990728
850,ï»¿Age,0.0761648684293155
1641,ï»¿Age,-0.0190412171073288
491,ï»¿Age,-0.0922766675201322
1821,ï»¿Age,-0.0629824873550109
1097,ï»¿Age,0.0688413233880352
1822,ï»¿Age,-0.0190412171073288
81,ï»¿Age,-0.1581885728916554
1419,ï»¿Age,0.0615177783467548
1998,ï»¿Age,-0.0336883071898895
1514,ï»¿Age,0.0688413233880352
1206,ï»¿Age,-0.0483353972724502
1258,ï»¿Age,-0.0776295774375716
809,ï»¿Age,-0.0336883071898895
1369,ï»¿Age,0.0175765080990728
271,ï»¿Age,-0.0043941270247682
744,ï»¿Age,-0.0483353972724502
1137,ï»¿Age,0.0175765080990728
1281,ï»¿Age,0.0249000531403531
734,ï»¿Age,-0.0263647621486092
730,ï»¿Age,-0.1142473026439733
39,ï»¿Age,0.0322235981816335
74,ï»¿Age,0.0175765080990728
1693,ï»¿Age,0.0834884134705959
1480,ï»¿Age,-0.0336883071898895
549,ï»¿Age,-0.1655121179329357
1547,ï»¿Age,-0.0336883071898895
555,ï»¿Age,0.0249000531403531
1358,ï»¿Age,0.0908119585118762
1125,ï»¿Age,-0.0043941270247682
2057,ï»¿Age,0.0468706882641941
571,ï»¿Age,0.0541942333054745
479,ï»¿Age,0.0102529630577924
1375,ï»¿Age,-0.0190412171073288
424,ï»¿Age,0.0468706882641941
1484,ï»¿Age,-0.0849531224788519
132,ï»¿Age,-0.0483353972724502
647,ï»¿Age,0.0981355035531565
380,ï»¿Age,0.0029294180165121
1487,ï»¿Age,0.0615177783467548
1997,ï»¿Age,-0.0043941270247682
1244,ï»¿Age,0.0761648684293155
1428,ï»¿Age,0.0541942333054745
1555,ï»¿Age,0.0395471432229138
1243,ï»¿Age,0.0175765080990728
995,ï»¿Age,0.0322235981816335
832,ï»¿Age,-0.0190412171073288
650,ï»¿Age,0.0468706882641941
1306,ï»¿Age,-0.0556589423137305
1950,ï»¿Age,0.0249000531403531
1148,ï»¿Age,-0.0336883071898895
1627,ï»¿Age,-0.0117176720660485
2026,ï»¿Age,-0.1362179377678143
1106,ï»¿Age,0.0908119585118762
1032,ï»¿Age,-0.1581885728916554
671,ï»¿Age,-0.0483353972724502
328,ï»¿Age,0.0322235981816335
1289,ï»¿Age,0.0249000531403531
796,ï»¿Age,0.0834884134705959
1288,ï»¿Age,-0.0483353972724502
689,ï»¿Age,0.0029294180165121
1980,ï»¿Age,-0.1215708476852536
579,ï»¿Age,0.0249000531403531
1594,ï»¿Age,0.0102529630577924
287,ï»¿Age,-0.0190412171073288
2065,ï»¿Age,-0.0849531224788519
1132,ï»¿Age,-0.0117176720660485
731,ï»¿Age,-0.0263647621486092
329,ï»¿Age,-0.1069237576026929
76,ï»¿Age,0.0468706882641941
1724,ï»¿Age,-0.0190412171073288
441,ï»¿Age,0.0541942333054745
495,ï»¿Age,0.0615177783467548
977,ï»¿Age,-0.150865027850375
964,ï»¿Age,-0.0190412171073288
1666,ï»¿Age,-0.0410118522311699
868,ï»¿Age,0.0029294180165121
1241,ï»¿Age,0.0541942333054745
1482,ï»¿Age,0.0541942333054745
1597,ï»¿Age,0.0249000531403531
1395,ï»¿Age,0.0322235981816335
944,ï»¿Age,-0.0849531224788519
323,ï»¿Age,-0.0922766675201322
567,ï»¿Age,0.0541942333054745
269,ï»¿Age,0.0175765080990728
1731,ï»¿Age,-0.0703060323962912
105,ï»¿Age,0.0175765080990728
1941,ï»¿Age,-0.0849531224788519
1599,ï»¿Age,-0.0410118522311699
147,ï»¿Age,0.0249000531403531
1754,ï»¿Age,0.0541942333054745
1673,ï»¿Age,0.0468706882641941
1314,ï»¿Age,-0.0629824873550109
920,ï»¿Age,-0.0410118522311699
1737,ï»¿Age,-0.0117176720660485
1708,ï»¿Age,-0.0263647621486092
791,ï»¿Age,-0.1069237576026929
475,ï»¿Age,0.0541942333054745
1576,ï»¿Age,-0.0776295774375716
1544,ï»¿Age,0.0615177783467548
431,ï»¿Age,-0.0849531224788519
2052,ï»¿Age,0.0175765080990728
1507,ï»¿Age,0.0688413233880352
951,ï»¿Age,0.0395471432229138
524,ï»¿Age,0.0468706882641941
786,ï»¿Age,0.0249000531403531
775,ï»¿Age,0.0249000531403531
1317,ï»¿Age,-0.0922766675201322
715,ï»¿Age,0.0029294180165121
903,ï»¿Age,-0.0703060323962912
1469,DailyRate,-0.008641284977005
250,DailyRate,-0.0367074370179333
1714,DailyRate,0.0719523442781376
86,DailyRate,-0.0695371102768173
304,DailyRate,-0.0768755078288032
666,DailyRate,0.0765871216793918
577,DailyRate,0.0843117506814822
332,DailyRate,-0.0813815414133559
302,DailyRate,-0.0325876348834851
63,DailyRate,-0.0553752904396517
925,DailyRate,-0.0843426491974905
1293,DailyRate,0.0344878936179994
852,DailyRate,0.0223859748480578
483,DailyRate,-0.0479081490709643
2007,DailyRate,0.0280507027829241
1745,DailyRate,-0.0660610272258767
1753,DailyRate,0.0434999607871048
1042,DailyRate,-0.0110874174943336
376,DailyRate,0.0171074783632961
1485,DailyRate,-0.0038777637590493
355,DailyRate,0.0633265085591367
574,DailyRate,-0.0237043115310812
1446,DailyRate,0.0254758264488939
382,DailyRate,0.0613953513086141
1560,DailyRate,-0.0570489600567713
1578,DailyRate,0.0146613458459674
933,DailyRate,0.0232871815649683
855,DailyRate,0.0274069836994165
1475,DailyRate,-0.0860163188146101
339,DailyRate,0.0423412664367912
1763,DailyRate,0.0635839961925397
1018,DailyRate,-0.0343900483173062
807,DailyRate,0.0010145012756078
623,DailyRate,-1.544925800418345e-05
1733,DailyRate,-0.0846001368308935
984,DailyRate,-0.0107011860442291
1468,DailyRate,0.0747847082455707
1210,DailyRate,-0.0137910376450653
65,DailyRate,-0.0817677728634604
1834,DailyRate,-0.0538303646392336
230,DailyRate,0.0124727009620418
1548,DailyRate,-0.0699233417269219
1574,DailyRate,-0.051641719755308
1060,DailyRate,-0.0498393063214869
485,DailyRate,0.0577905244409719
361,DailyRate,-0.0679921844763993
1318,DailyRate,0.0643564590927487
819,DailyRate,0.0876590899157213
723,DailyRate,0.0304968353002527
1248,DailyRate,0.03796397666894
575,DailyRate,-0.0270516507653204
423,DailyRate,0.0138888829457584
162,DailyRate,0.014790089662669
1356,DailyRate,0.0375777452188355
1709,DailyRate,-0.0364499493845303
1235,DailyRate,-0.0665760024926827
281,DailyRate,-0.0136622938283638
1970,DailyRate,-0.0649023328755631
757,DailyRate,-0.0220306419139616
